"","x"
"1",0
"2",3.9765908
"3",0.9954555
"4",10.9591049
"5",7.9745099
"6",1.9912692
"7",9.9763606
"8",5.9719052
"9",5.9764508
"10",19.9262232
"11",0.9937508
"12",7.9709012
"13",5.9732945
"14",26.913711
"15",16.9392855
"16",12.9416187
"17",6.9680874
"18",2.9865054
"19",17.9345758
"20",9.9600536
"21",1.9939962
"22",8.9735395
"23",1.9931281
"24",15.9520731
"25",3.9819762
"26",18.9230069
"27",18.9225333
"28",1.9875016
"29",7.9773669
"30",13.9504723
"31",4.9772775
"32",1.9875016
"33",2.9861342
"34",9.9475705
"35",16.9362466
"36",1.9882954
"37",5.9773988
"38",9.9686677
"39",53.8399972
"40",0.9958137
"41",3.98277
"42",3.982816
"43",2.9881052
"44",6.9715909
"45",0.9937508
"46",0
"47",3.9864878
"48",4.9793646
"49",12.967511
"50",2.9882254
"51",4.9760428
"52",0
"53",6.9842471
"54",8.9692342
"55",6.9793357
"56",3.9873987
"57",4.9789041
"58",2.9848007
"59",4.9755728
"60",9.9650359
"61",55.8161496
"62",19.944771
"63",37.9135653
"64",3.9831282
"65",0
"66",2.9812524
"67",16.9476073
"68",7.9771321
"69",1.9875016
"70",7.9609059
"71",10.9523327
"72",71.7968849
"73",15.9500378
"74",11.9640161
"75",1.9927699
"76",4.9877181
"77",3.9816637
"78",90.7469265
"79",8.9765892
"80",67.8120881
"81",1.990893
"82",0.9937508
"83",5.9787793
"84",1.9900001
"85",10.9573491
"86",0.9937508
"87",22.9263311
"88",6.9683352
"89",0
"90",0
"91",10.9542898
"92",7.971592
"93",3.9802409
"94",1.9890341
"95",1.990911
"96",34.8993361
"97",6.9757783
"98",5.9756941
"99",5.9756941
"100",27.9502985
"101",3.9793443
"102",0.9985407
"103",5.9759544
"104",0.9958137
"105",0.9937508
"106",5.9809382
"107",7.9735693
"108",3.9914366
"109",3.9873987
"110",33.8821287
"111",4.9798525
"112",7.9674974
"113",3.9801391
"114",7.9730927
"115",3.9806297
"116",42.8944156
"117",5.975468
"118",5.9736527
"119",5.9801686
"120",5.9802579
"121",6.9853887
"122",9.9644002
"123",9.9854475
"124",5.9770816
"125",3.9867749
"126",2.9913106
"127",1.9888198
"128",6.9712875
"129",0.9935786
"130",17.9403812
"131",5.9800975
"132",2.9891734
"133",6.9790247
"134",5.9776488
"135",6.9746241
"136",8.9726344
"137",2.9943958
"138",10.9597035
"139",6.9805014
"140",0.9973144
"141",2.9934475
"142",0.9990931
"143",2.9833153
"144",2.9956233
"145",0
"146",7.9899828
"147",3.9871983
"148",2.9829571
"149",3.984253
"150",10.9600963
"151",3.9838784
"152",9.9564881
"153",6.969698
"154",7.9647895
"155",15.9431921
"156",11.9642618
"157",4.9845991
"158",1.9928439
"159",12.9561815
"160",0.9937508
"161",4.9839827
"162",0.9954555
"163",0
"164",0
"165",2.9909241
"166",0
"167",1.9946288
"168",8.9559312
"169",12.9524167
"170",0.9935786
"171",2.9896059
"172",2.9838888
"173",9.9550245
"174",14.9357375
"175",11.9627464
"176",5.9761014
"177",3.9829242
"178",2.9909521
"179",1.9900001
"180",2.9956233
"181",3.9858556
"182",2.9856098
"183",2.9882254
"184",19.8992203
"185",0.9973144
"186",6.9734158
"187",1.9922919
"188",1.990911
"189",0.9985411
"190",10.9565012
"191",7.9661015
"192",6.970646
"193",8.9715591
"194",11.9551929
"195",8.9689123
"196",2.9845447
"197",15.9366089
"198",7.9658484
"199",8.962505
"200",5.9751043
"201",7.9686627
"202",13.954012
"203",5.9764879
"204",15.9432213
"205",9.9629757
"206",0.9937508
"207",10.9575203
"208",9.9657455
"209",8.9712009
"210",6.9793419
"211",8.9647133
"212",7.9729385
"213",2.9922212
"214",5.9820275
"215",18.9349246
"216",0
"217",0
"218",6.9765721
"219",7.9711167
"220",15.9325122
"221",16.9298266
"222",15.9360758
"223",17.9262564
"224",19.9230221
"225",14.9398899
"226",2.9900843
"227",9.9605406
"228",8.965996
"229",0.9985407
"230",22.9204685
"231",1.9922915
"232",0
"233",0.9937508
"234",0.9973144
"235",1.9928439
"236",0
"237",2.9873609
"238",16.9453218
"239",14.9414091
"240",7.9836942
"241",12.9539873
"242",7.9762948
"243",8.970701
"244",0.995069
"245",25.9689618
"246",3.9872354
"247",0.9954555
"248",0.9958137
"249",8.976143
"250",2.9913693
"251",0.9937508
"252",3.9941628
"253",3.9898992
"254",3.9941628
"255",0
"256",21.9361619
"257",24.9376507
"258",3.9839955
"259",1.9981862
"260",4.9938083
"261",12.9644622
"262",2.9868361
"263",9.9623441
"264",0
"265",2.9883796
"266",27.9152664
"267",1.9962504
"268",0.998936
"269",0.9990931
"270",0
"271",4.9841982
"272",1.9946288
"273",11.9511556
"274",3.9891774
"275",2.9955006
"276",2.9856098
"277",15.9369701
"278",1.9910652
"279",0.9937508
"280",0.998936
"281",5.9802426
"282",0
"283",0.9954555
"284",0.9985411
"285",2.984816
"286",7.9801306
"287",0
"288",29.9078214
"289",28.8574149
"290",5.9734312
"291",0
"292",17.9309442
"293",4.9764377
"294",4.9807951
"295",3.9838351
"296",6.9777988
"297",0
"298",2.981874
"299",10.9768539
"300",3.9843142
"301",13.943895
"302",13.9601392
"303",7.9720358
"304",68.8248711
"305",24.962621
"306",0.9954555
"307",6.9720096
"308",1.9970822
"309",10.9672846
"310",34.8945268
"311",15.9575255
"312",9.9621194
"313",10.9531539
"314",50.7990558
"315",3.9804096
"316",1.990138
"317",9.9497107
"318",7.9752018
"319",0.998936
"320",15.9493625
"321",18.9358961
"322",12.9568931
"323",0.9937508
"324",3.9849272
"325",21.9540429
"326",0.9990931
"327",7.974392
"328",0
"329",1.9921197
"330",1.990138
"331",4.9740268
"332",0
"333",0
"334",0.995069
"335",1.9970822
"336",3.9819582
"337",1.9916274
"338",9.9683882
"339",0.9945446
"340",0
"341",0
"342",0.9945446
"343",1.9976342
"344",0.995069
"345",0
"346",2.9961745
"347",0
"348",6.9849958
"349",1.9958551
"350",0
"351",16.9540047
"352",0
"353",0
"354",1.9970814
"355",5.9758182
"356",0
"357",1.9958551
"358",2.9856098
"359",2.9919432
"360",4.9843266
"361",1.9936377
"362",9.965588
"363",0.9954555
"364",2.9967273
"365",0
"366",0
"367",5.983708
"368",11.9824932
"369",0
"370",1.9910652
"371",0
"372",0.9945446
"373",1.9910652
"374",6.9846516
"375",3.9898601
"376",0
"377",0.9973144
"378",4.9782535
"379",0.9973144
"380",8.9789236
"381",3.9752804
"382",5.9797759
"383",0.9935786
"384",8.9789236
"385",9.9780167
"386",0
"387",6.9826732
"388",2.9918029
"389",6.9826732
"390",0.998936
"391",11.9557868
"392",3.9889513
"393",4.9834858
"394",1.9925438
"395",1.9946288
"396",1.9925438
"397",8.9755447
"398",1.9925438
"399",0.9937508
"400",1.9976342
"401",0.9974748
"402",0
"403",0
"404",0
"405",5.977047
"406",0
"407",3.9893729
"408",0.9985407
"409",19.9462206
"410",0.9937508
"411",8.9731206
"412",4.9898978
"413",3.9938846
"414",2.9972793
"415",1.9936097
"416",5.9742619
"417",0
"418",1.9922915
"419",0
"420",2.9908322
"421",10.9516265
"422",3.9835607
"423",0.9985407
"424",1.9943544
"425",4.9815077
"426",0
"427",0
"428",7.9812168
"429",26.9309779
"430",0
"431",0.9937508
"432",1.9928439
"433",0.9958137
"434",0.9985407
"435",2.9874411
"436",3.9910301
"437",6.9715916
"438",4.9870572
"439",1.9921193
"440",4.968754
"441",3.9750032
"442",0
"443",0
"444",0.9937508
"445",19.9592658
"446",0
"447",1.9875016
"448",1.9875016
"449",0
"450",1.9980291
"451",1.9875016
"452",2.9812524
"453",0
"454",4.9895712
"455",10.966886
"456",2.9881543
"457",5.9911231
"458",2.9829571
"459",3.9864536
"460",0.9990931
"461",0
"462",0
"463",0
"464",0
"465",1.9926868
"466",4.9752486
"467",0.9985407
"468",0
"469",1.9943544
"470",9.9794712
"471",6.9738141
"472",0.9985411
"473",5.9837293
"474",2.9836338
"475",0.9937508
"476",3.981856
"477",13.9625028
"478",34.8795691
"479",241.4460144
"480",37.8365247
"481",2.9812524
"482",6.9773898
"483",10.9500759
"484",7.9539754
"485",55.7678994
"486",15.9371643
"487",6.9770086
"488",7.9734888
"489",1.9890892
"490",0
"491",3.9781784
"492",4.9737718
"493",1.9962504
"494",5.9880387
"495",5.9669042
"496",0
"497",6.9788635
"498",0.9937508
"499",10.9606879
"500",13.9585833
"501",8.9621216
"502",0.9954555
"503",11.9650734
"504",51.854886
"505",1.9875016
"506",56.8640484
"507",15.9458787
"508",25.9190067
"509",1.9939966
"510",13.9708722
"511",6.9599089
"512",1.9927699
"513",5.9735164
"514",0
"515",5.9653643
"516",41.8634564
"517",0.9985407
"518",3.9838351
"519",5.9874478
"520",32.9455306
"521",1.9981862
"522",3.9850614
"523",33.9007794
"524",10.9729903
"525",22.9388637
"526",2.9829571
"527",0.9973144
"528",0.9954555
"529",0.9990931
"530",1.9949068
"531",1.9882954
"532",4.9739312
"533",7.9843128
"534",3.9899261
"535",0.9990931
"536",0.9985407
"537",0.9937355
"538",0.9937508
"539",2.9879129
"540",0
"541",0
"542",0
"543",0
"544",0
"545",0.9990931
"546",0.995069
"547",2.9889418
"548",0.9945446
"549",0
"550",0
"551",0
"552",2.9825706
"553",0.9935786
"554",1.9946288
"555",0
"556",0.9985407
"557",1.9936377
"558",1.9976338
"559",3.9880349
"560",2.9956229
"561",1.9890892
"562",0
"563",0
"564",0
"565",0.9937508
"566",0
"567",0
"568",3.9904777
"569",4.9723176
"570",15.9356927
"571",0.9945446
"572",4.9736736
"573",5.9861606
"574",0
"575",1.9903583
"576",1.9882954
"577",0
"578",1.9964075
"579",2.9812218
"580",9.9701284
"581",20.9310701
"582",10.9770047
"583",0
"584",4.9916388
"585",2.9894517
"586",1.9962504
"587",0.9973144
"588",15.9328223
"589",12.9361045
"590",10.9475278
"591",4.9876197
"592",0.9937508
"593",3.9854567
"594",93.6602438
"595",8.974568
"596",9.9640632
"597",4.9885583
"598",12.9483608
"599",8.9750378
"600",8.9571775
"601",7.9780949
"602",5.9777159
"603",3.985972
"604",7.9814412
"605",7.9738073
"606",25.9105103
"607",6.973482
"608",106.6910266
"609",19.920995
"610",21.9261897
"611",14.9511142
"612",3.988699
"613",5.9674314
"614",4.9840625
"615",31.8762405
"616",7.9811636
"617",1.9922919
"618",39.8562612
"619",0.9937508
"620",0
"621",2.9842753
"622",0.9937508
"623",13.9428333
"624",11.9625323
"625",0
"626",1.9970814
"627",1.9974767
"628",0
"629",3.9873987
"630",13.936227
"631",26.9339166
"632",0
"633",0.9985411
"634",22.924593
"635",0
"636",1.9970814
"637",15.9481465
"638",0
"639",7.9645089
"640",6.9664838
"641",2.9931695
"642",5.9857064
"643",3.9836809
"644",49.862105
"645",5.9817154
"646",66.8340105
"647",3.9857721
"648",14.9435824
"649",87.7585842
"650",0
"651",0
"652",0.9987393
"653",3.9839193
"654",7.9756141
"655",1.9965679
"656",0
"657",122.7315915
"658",12.9705457
"659",7.9653428
"660",2.9956233
"661",3.9908579
"662",10.9677328
"663",8.9731964
"664",1.9958555
"665",6.9753821
"666",4.9883089
"667",0.9973144
"668",0.9990931
"669",1.9945486
"670",2.9882994
"671",1.9974767
"672",7.9692918
"673",3.9893357
"674",3.9856878
"675",1.9922919
"676",0.9937508
"677",2.991937
"678",2.9917059
"679",5.9756482
"680",0
"681",4.9922678
"682",3.9867481
"683",1.9922919
"684",5.9889496
"685",8.9743271
"686",14.9359898
"687",12.9531332
"688",22.9034582
"689",13.9466794
"690",19.9216816
"691",13.9554075
"692",0
"693",14.9351664
"694",9.9601834
"695",16.9284706
"696",14.9415182
"697",9.9680423
"698",14.9412311
"699",13.9353011
"700",12.9507427
"701",15.9520185
"702",14.9524925
"703",21.925096
"704",18.9305988
"705",7.9665332
"706",6.9725049
"707",9.9632966
"708",9.9581734
"709",10.9590667
"710",17.9324583
"711",0.9954555
"712",14.9449647
"713",12.9513857
"714",13.9478909
"715",19.9313638
"716",12.9505918
"717",13.9532332
"718",25.9061948
"719",18.9280341
"720",12.9554155
"721",15.936622
"722",16.9375186
"723",13.9442853
"724",4.9766597
"725",7.9651997
"726",5.9743416
"727",4.983731
"728",6.9770907
"729",3.9864166
"730",4.9852317
"731",4.9852317
"732",5.9825461
"733",34.8805925
"734",3.9855115
"735",13.9456455
"736",17.9314451
"737",20.9199665
"738",20.921952
"739",17.9366818
"740",13.947431
"741",17.938239
"742",20.9264909
"743",49.8142647
"744",45.8382809
"745",17.941669
"746",15.9471084
"747",14.9535832
"748",36.8708971
"749",29.90177
"750",17.9411446
"751",12.9550443
"752",15.9302475
"753",13.9435397
"754",6.9700126
"755",6.972258
"756",7.9710019
"757",6.9736875
"758",6.9772511
"759",5.9799367
"760",13.9480809
"761",8.9684767
"762",9.9632249
"763",8.958199
"764",4.9870532
"765",15.9533303
"766",7.9721106
"767",13.9508364
"768",12.9594846
"769",7.972271
"770",7.9721106
"771",16.9471987
"772",11.9551578
"773",14.9523569
"774",16.9469857
"775",16.9447403
"776",16.9413644
"777",12.9498614
"778",14.9474803
"779",0
"780",5.9804832
"781",11.9540585
"782",7.969303
"783",6.9755522
"784",5.9804832
"785",6.9776372
"786",13.9494212
"787",9.9678162
"788",6.9736933
"789",4.9830084
"790",6.9777976
"791",0.9985407
"792",4.981688
"793",21.940447
"794",6.9763867
"795",6.9653947
"796",0.998936
"797",0.9954555
"798",0
"799",4.9728959
"800",0.9941687
"801",0.9990931
"802",6.9747596
"803",9.9651895
"804",9.9651895
"805",12.9376698
"806",0.9958137
"807",0
"808",6.9830948
"809",2.9901681
"810",6.9851581
"811",6.9848833
"812",9.9698718
"813",16.9589714
"814",3.9814978
"815",0.9958137
"816",0.9954555
"817",0
"818",15.9580026
"819",0.9985407
"820",0.998936
"821",0
"822",4.9864185
"823",7.9698943
"824",1.9900001
"825",0.9973144
"826",7.9774192
"827",1.9947892
"828",15.9469051
"829",11.9634503
"830",0.9941687
"831",6.9718603
"832",0
"833",2.989847
"834",2.9918663
"835",0.9945446
"836",0
"837",0
"838",9.9519735
"839",15.9587768
"840",0
"841",2.9883796
"842",15.9411521
"843",0
"844",14.9781105
"845",4.9804426
"846",6.9706
"847",0
"848",7.9791892
"849",0
"850",15.9492508
"851",8.9700385
"852",1.9922919
"853",2.9972793
"854",1.9964075
"855",10.9788459
"856",5.9901748
"857",5.9781093
"858",4.9862174
"859",0
"860",16.9626074
"861",7.9722077
"862",11.9780303
"863",9.9672803
"864",2.9972793
"865",0
"866",17.937098
"867",13.961915
"868",0
"869",23.9208799
"870",7.9820762
"871",9.971148
"872",18.9608565
"873",5.9882781
"874",19.9511708
"875",31.925801
"876",26.9218273
"877",17.9554753
"878",7.9733307
"879",14.9633234
"880",10.9692928
"881",17.9541758
"882",13.960817
"883",0
"884",10.974827
"885",7.9709428
"886",7.9788129
"887",6.9846442
"888",23.9312426
"889",5.9871694
"890",8.9771878
"891",13.9597979
"892",41.8626391
"893",0.9954555
"894",21.9480694
"895",3.9907619
"896",7.9805007
"897",4.9849911
"898",14.9584419
"899",9.9675262
"900",8.9711491
"901",0
"902",5.9871694
"903",7.9769514
"904",10.9702774
"905",13.9649669
"906",14.9457581
"907",9.9745878
"908",0
"909",1.994005
"910",0
"911",3.9872902
"912",3.9857742
"913",14.9451247
"914",3.9813344
"915",17.9146858
"916",5.9819619
"917",12.9645563
"918",0
"919",0
"920",1.990138
"921",2.9921788
"922",5.9722143
"923",16.9525196
"924",3.9811919
"925",0
"926",0
"927",0.9935786
"928",0.9973144
"929",9.962607
"930",10.9658384
"931",0.9974748
"932",1.9946288
"933",0.9990931
"934",0.998936
"935",0.9974748
"936",6.9781122
"937",75.721142
"938",8.9741826
"939",0.9974748
"940",0
"941",2.9949515
"942",0
"943",2.9940427
"944",2.9862946
"945",0.9937508
"946",31.9271994
"947",9.9561335
"948",5.9740675
"949",2.9886576
"950",0.9958137
"951",9.9810124
"952",7.9803731
"953",0.9985411
"954",4.9808008
"955",3.9801544
"956",0.9937508
"957",0.9990931
"958",1.9934806
"959",0.998936
"960",10.9572503
"961",1.9964075
"962",0.9985407
"963",0
"964",0.998936
"965",3.9962153
"966",0.998936
"967",0.998936
"968",1.9922915
"969",0.9985407
"970",0.9937508
"971",10.9564638
"972",7.979777
"973",7.9772536
"974",12.9539541
"975",1.9970818
"976",26.9330738
"977",4.9879965
"978",8.9659486
"979",7.9655539
"980",43.8802826
"981",19.9317795
"982",0.9945446
"983",39.8695764
"984",39.88285
"985",30.8726783
"986",29.921222
"987",5.9754634
"988",12.9444448
"989",142.5967767
"990",8.9713559
"991",0.9954555
"992",18.9304134
"993",0
"994",5.9702716
"995",14.9529865
"996",5.9803228
"997",45.8333505
"998",7.9601546
"999",0.9937508
"1000",12.9304591
"1001",2.9854556
"1002",12.9445559
"1003",3.9802597
"1004",1.9960159
"1005",32.8685119
"1006",122.6515255
"1007",6.9654558
"1008",5.9718221
"1009",1.990911
"1010",15.9363732
"1011",0
"1012",1.9934806
"1013",0
"1014",0.9954555
"1015",9.9683123
"1016",13.937226
"1017",16.9360133
"1018",6.9651864
"1019",84.7706557
"1020",14.956543
"1021",7.963644
"1022",9.9508639
"1023",9.9602144
"1024",1.990911
"1025",3.9853772
"1026",1.9900001
"1027",22.9166746
"1028",40.8526669
"1029",5.9710223
"1030",1.9976342
"1031",9.9601827
"1032",6.9700052
"1033",3.9784126
"1034",29.8958935
"1035",11.9538158
"1036",13.9493864
"1037",51.825175
"1038",2.9956233
"1039",31.9149771
"1040",1.9927699
"1041",38.8863234
"1042",2.9864036
"1043",14.9556541
"1044",39.9160476
"1045",44.8239217
"1046",26.9330957
"1047",61.8628695
"1048",23.9224319
"1049",56.8157165
"1050",2.9949486
"1051",15.958336
"1052",20.9543296
"1053",55.8545285
"1054",3.9889401
"1055",29.9085164
"1056",8.976348
"1057",24.9241791
"1058",2.9937219
"1059",21.9480224
"1060",0.9954555
"1061",12.963701
"1062",2.9928955
"1063",6.9841775
"1064",6.9759849
"1065",21.9264839
"1066",11.9752128
"1067",1.990893
"1068",3.990799
"1069",14.9716165
"1070",22.9557216
"1071",51.8703774
"1072",11.9691095
"1073",0.9973144
"1074",11.9799545
"1075",13.967152
"1076",7.9782746
"1077",9.9743654
"1078",8.9731343
"1079",5.9835258
"1080",15.9575859
"1081",19.9512738
"1082",17.9471267
"1083",1.9949068
"1084",17.9529782
"1085",22.9353657
"1086",15.9593032
"1087",3.9872754
"1088",24.9419082
"1089",6.9817511
"1090",10.9604448
"1091",15.9636917
"1092",15.9741944
"1093",15.9638895
"1094",12.9735228
"1095",18.9629311
"1096",20.9532894
"1097",6.9880464
"1098",22.9297696
"1099",11.9732737
"1100",16.9569301
"1101",20.9428583
"1102",18.9454752
"1103",1.9875016
"1104",10.9773886
"1105",24.9385774
"1106",15.950129
"1107",13.9565993
"1108",9.9677379
"1109",20.9385062
"1110",0
"1111",30.8907732
"1112",3.9889034
"1113",1.9875016
"1114",5.972767
"1115",0
"1116",1.9970814
"1117",4.9858737
"1118",3.9750032
"1119",4.9727086
"1120",3.9859822
"1121",3.9785668
"1122",0
"1123",10.9639945
"1124",0
"1125",4.9763206
"1126",0
"1127",22.9591819
"1128",9.9591224
"1129",5.9776771
"1130",14.9618943
"1131",14.9493734
"1132",20.9275971
"1133",1.9970818
"1134",0.9937508
"1135",15.9299134
"1136",15.947595
"1137",2.9925369
"1138",4.9721634
"1139",0
"1140",17.9479418
"1141",55.848809
"1142",14.9507028
"1143",1.9892063
"1144",5.9749267
"1145",2.9820462
"1146",2.9896063
"1147",0.9985411
"1148",4.9826538
"1149",1.9931281
"1150",4.9872503
"1151",11.9730843
"1152",0.9937508
"1153",2.9921036
"1154",26.9163125
"1155",0
"1156",20.9279402
"1157",4.9859398
"1158",6.9670099
"1159",6.9739041
"1160",11.9546894
"1161",2.991626
"1162",33.8653393
"1163",20.8965756
"1164",0.9945446
"1165",49.8305947
"1166",0.9937508
"1167",32.9480121
"1168",0.9973144
"1169",4.9748901
"1170",1.9879195
"1171",1.990911
"1172",1.9920194
"1173",1.9920194
"1174",0
"1175",9.9726961
"1176",46.8641681
"1177",0
"1178",6.9693371
"1179",4.9829527
"1180",0.9937508
"1181",7.9663361
"1182",6.9705969
"1183",0.9985411
"1184",12.9597252
"1185",4.9879152
"1186",0
"1187",7.9642368
"1188",1.9970822
"1189",5.9796137
"1190",1.9910652
"1191",0
"1192",0.9937508
"1193",0
"1194",0
"1195",10.9488045
"1196",2.9812524
"1197",0
"1198",2.9901685
"1199",0.9937508
"1200",2.9865207
"1201",4.9831249
"1202",16.9511837
"1203",18.9258333
"1204",4.9841578
"1205",4.9791364
"1206",1.9946288
"1207",0.9954555
"1208",3.9837549
"1209",7.9705028
"1210",13.9404029
"1211",0
"1212",10.9592963
"1213",9.9663051
"1214",1.9962504
"1215",0
"1216",20.9264591
"1217",58.755001
"1218",28.9134302
"1219",11.9689795
"1220",9.9587787
"1221",0.998936
"1222",10.9700643
"1223",0.9937508
"1224",13.9512123
"1225",10.9607342
"1226",6.9660417
"1227",8.9731433
"1228",3.9815897
"1229",1.9946288
"1230",1.9927699
"1231",3.9855398
"1232",4.9839603
"1233",5.9755399
"1234",0
"1235",8.9524782
"1236",12.9519669
"1237",14.9406758
"1238",4.9777463
"1239",6.9687962
"1240",0.9985407
"1241",3.9872851
"1242",2.9893338
"1243",12.9536914
"1244",3.9933318
"1245",18.9539206
"1246",10.960838
"1247",5.9819887
